node,community
1491,5
1813,5
1789,5
1153,5
1269,5
982,5
1879,5
1668,5
1339,5
1107,5
1399,5
1538,5
1059,5
1603,5
1004,5
1181,5
1530,5
1230,5
1644,5
1888,5
1352,5
1839,5
1522,5
1291,5
1823,5
1750,5
1079,5
1864,5
1128,5
1547,5
1250,5
1791,5
1367,5
1799,5
1612,5
1669,5
1539,5
1653,5
978,5
1572,5
1800,5
1613,5
1621,5
1597,5
1678,5
1735,5
1272,5
925,5
1849,5
1662,5
1532,5
1211,5
1589,5
1833,5
1516,5
999,5
1340,5
993,5
1457,5
1752,5
1622,5
1341,5
1736,5
1793,5
1663,5
1557,5
946,5
1842,5
1471,5
1712,5
1184,5
952,5
1416,5
1826,5
1191,5
1810,5
1623,5
1076,5
1867,5
1185,5
1761,5
966,5
1198,5
1028,5
107,5
1431,5
1376,5
1737,5
1721,5
1377,5
1267,5
1199,5
980,5
1689,5
1746,5
1559,5
1827,5
1390,5
1335,5
1551,5
1795,5
1608,5
1391,5
1336,5
1730,5
934,5
1288,5
1714,5
1584,5
1344,5
1125,5
1289,5
947,5
1126,5
1804,5
1617,5
1467,5
1242,5
1302,5
1017,5
1024,5
1420,5
1707,5
1365,5
1146,5
1078,5
1389,5
1334,5
1047,5
1675,5
932,5
1688,5
1620,5
1885,1
1280,5
1048,5
1861,5
1805,5
1845,5
1238,5
1006,5
1702,5
1470,5
1811,5
953,5
1075,5
1361,5
1765,5
1911,5
967,5
1540,5
1029,5
1321,5
1485,5
913,1
1205,5
1609,5
1437,5
1329,5
1219,5
1049,5
1554,5
1337,5
1110,5
995,5
1683,5
1172,5
1117,5
1685,5
1056,5
1173,5
484,2
1643,5
1520,5
1124,5
1180,5
1528,5
1132,5
1535,5
1255,5
1659,5
1487,2
1768,5
1488,5
1256,5
1665,5
1610,5
1214,5
1086,5
1323,5
1604,5
921,5
1447,5
1160,5
1898,5
1563,5
1393,5
1222,5
1626,5
997,5
1570,5
1796,5
1517,5
1809,5
1639,5
1891,5
1359,5
1074,5
1243,5
1305,5
1646,1
1135,5
1483,5
1835,5
1026,5
1600,5
1868,5
1388,5
1497,2
1101,5
1723,5
1327,5
988,1
1192,1
1347,1
1591,1
1583,1
975,1
1104,1
1462,1
1893,1
1576,1
1438,1
1227,1
1715,1
1235,1
1479,1
896,1
1277,1
1204,1
1448,1
1221,1
1636,1
1628,1
1596,1
1303,1
1279,1
1100,1
1515,1
1873,1
1019,1
1426,1
1190,1
1231,1
1345,1
1459,1
981,1
1573,1
1655,1
1899,1
1720,1
1322,1
1298,1
1592,1
1649,1
1706,1
1413,1
483,2
1682,1
1284,1
1292,1
1764,1
1691,1
1862,1
915,2
1423,1
1578,1
1716,1
984,1
1871,1
1611,1
1432,1
1790,2
1120,1
1229,1
1587,1
1595,1
1066,1
1067,1
957,1
902,1
1872,1
1661,1
1742,1
1018,1
1148,1
637,2
1032,1
1857,1
1841,1
1215,1
1638,1
1115,1
1129,1
1379,1
1647,1
1680,1
1014,1
1257,1
1021,1
1859,1
1015,1
1786,1
1082,1
1282,1
1550,1
1158,1
1502,1
1315,1
1884,1
1036,1
994,1
2266,3
2563,3
2376,3
2189,4
2121,3
2433,3
2303,3
2243,4
2604,3
2188,3
2073,3
2005,3
2287,3
2482,3
2244,3
2539,3
2352,3
2409,3
2336,4
2393,3
2086,3
2507,3
1971,3
2564,3
2271,3
2093,3
2257,3
2210,3
2142,3
2499,3
2556,3
2369,3
1917,3
2258,3
2353,3
2216,3
1984,3
2410,3
2033,3
2654,3
2467,3
2418,3
2223,4
2095,3
2040,3
2288,3
2532,3
1985,3
2646,3
1979,3
2329,3
2573,3
2386,3
2630,3
2443,3
1986,3
2046,3
2218,3
2500,3
2370,3
2638,3
2108,3
2427,3
1993,3
1938,3
2115,3
2060,3
2492,3
2549,3
2109,3
2606,3
2476,3
2590,3
2484,3
2460,3
2354,3
2123,3
2655,3
2468,3
2190,3
2122,3
2395,3
2007,4
2184,3
2069,3
2623,3
2074,3
2306,3
2574,3
2387,3
2550,3
2363,3
2631,3
2607,3
2501,4
1966,3
2615,3
2428,3
2020,3
2485,3
2542,3
1918,3
2469,3
2526,3
1912,4
2339,3
2253,3
2477,3
2290,3
2347,3
2083,3
2591,3
2404,3
2088,3
2518,4
2331,3
2090,3
2150,3
2575,3
2212,3
2559,3
1925,3
2206,3
2429,3
2323,3
2299,3
2543,3
2164,3
2356,3
2624,3
2213,3
2307,3
2551,3
2103,3
2220,3
2478,3
2165,3
2348,3
2462,3
2275,3
2104,3
2600,3
2576,3
2446,3
2340,3
2056,3
2454,3
1941,4
2233,3
2324,3
2118,3
1946,3
2381,3
2055,3
2625,3
2240,3
2172,3
2308,3
1953,3
2552,3
2234,3
2179,3
2292,4
2560,3
2064,3
2124,3
2536,3
2430,3
2300,3
2131,3
2063,3
2601,3
2414,3
2512,4
2593,3
2077,3
2276,3
2520,3
2139,3
2261,3
2504,3
2078,3
2561,3
2374,3
2140,3
2200,3
1962,3
2602,3
2309,3
2553,3
2084,3
2423,3
2201,3
2350,3
2407,3
2464,3
2521,3
2098,3
2262,3
2030,3
2334,3
2578,3
2043,3
2391,3
2147,3
2037,3
2586,3
2154,3
2326,3
2044,3
1989,3
1465,4
1929,3
1983,3
2554,3
2611,3
2045,3
2619,3
2408,3
2489,3
2112,3
2546,3
2359,3
1997,3
2229,3
1942,3
2058,3
1943,3
2278,3
2311,3
2579,3
2392,3
2449,3
2059,3
2506,3
2495,3
2021,3
1144,14
1705,14
1494,14
1307,14
1421,14
1511,14
1251,14
1593,14
908,14
928,14
1676,14
1555,14
1360,14
1588,14
1328,14
1174,14
1410,14
1825,14
1687,14
1061,14
1136,14
1866,14
1567,14
1187,14
1803,14
1085,11
1098,14
1433,14
1719,14
1271,5
1480,5
1285,5
1456,5
1757,5
1741,5
1619,5
1717,5
1449,5
916,5
1832,5
1039,5
1816,5
1040,5
1156,5
1605,5
1163,5
1402,5
1123,5
1068,5
1370,5
1598,5
959,5
1130,5
1083,5
960,5
1330,5
1331,5
1380,5
1722,5
1902,5
1091,5
983,5
1207,5
1874,5
1614,5
1590,5
1858,5
1501,5
897,5
1851,5
906,5
1666,7
1003,5
1886,5
1398,5
1458,5
1460,5
1821,5
1201,5
1513,5
1782,5
1863,5
922,5
1774,5
1758,7
1652,5
1175,5
1556,5
3640,11
3642,11
3707,11
3635,11
3574,11
3838,11
3528,11
3596,11
3603,11
3790,11
3734,11
3514,11
3832,11
3576,11
3824,11
3938,11
3702,11
3800,11
3670,11
3488,11
3687,11
3605,11
3858,11
3604,11
3611,11
3557,11
3785,11
3503,11
3448,11
3737,11
3518,11
3578,11
3627,11
3884,11
3762,11
3860,11
3730,11
3545,11
3828,11
3926,11
3804,11
3731,11
3437,11
3779,11
3450,11
3658,11
3659,11
3577,11
3454,11
3475,11
3930,11
935,1
1531,1
1007,1
1781,1
1807,1
1831,2
1743,2
917,1
1094,2
1443,2
1876,1
1035,1
1738,1
1268,1
1543,2
1349,2
1070,1
1234,2
1154,2
1385,1
3070,7
3297,7
2661,7
3265,7
3330,7
2674,7
3355,7
3152,7
2742,7
3201,7
2989,7
3120,7
3169,7
3397,7
3267,7
2716,7
2765,7
3316,7
2901,7
2950,7
3154,7
2853,7
3146,7
2793,7
2970,7
3252,7
3106,7
3350,7
3277,7
3391,7
2753,7
3082,7
2991,7
3351,7
3302,7
3416,7
2712,7
3140,7
2720,7
3132,7
2787,7
3116,7
2849,7
3344,7
3021,7
3206,7
2973,7
3434,7
3247,7
2863,7
3198,7
3034,7
3239,7
3035,7
2748,7
3101,7
3386,7
2939,7
3150,7
1684,7
3049,7
2770,7
3240,7
3145,7
3296,7
3113,7
2833,7
2778,7
3291,7
3419,7
3182,7
3038,7
2992,7
2869,7
2719,7
3381,7
2780,7
2781,7
3204,7
2979,7
2796,7
3280,7
3102,7
3179,7
3288,7
3185,7
3335,7
3111,7
3298,7
3225,7
3274,7
3396,7
3076,7
3136,7
2976,7
3422,7
3219,7
2881,7
2894,7
2840,7
3017,7
3415,7
3342,7
3253,7
3261,7
3172,7
3100,7
2875,7
3039,7
3189,7
3279,7
3287,7
3060,7
3157,7
3005,7
3320,7
3377,7
2958,7
3353,7
2686,7
3378,7
3118,7
3224,7
3395,7
2871,7
3403,7
2932,7
2892,7
2845,7
3328,7
3160,7
3112,7
3051,7
3306,7
2737,7
3148,7
3332,7
2936,7
2828,7
2937,7
3170,7
2733,7
2904,7
2672,7
3088,7
2965,7
3260,7
2701,7
2708,7
2757,8
2800,8
3142,8
2906,8
2698,8
3004,8
3232,8
2866,8
2777,8
3078,8
3135,8
2664,8
3387,8
2940,8
3184,8
3054,8
2867,8
2679,8
3363,8
2916,8
2680,8
2827,8
3022,8
2835,8
3364,8
3104,8
2917,8
2974,8
2754,8
2694,8
2925,8
3226,8
3096,8
2909,8
2966,8
2755,8
3324,8
2763,8
3064,8
2877,8
3129,8
3056,8
3414,8
3040,8
3284,8
3000,8
3301,8
2927,8
3195,8
3065,8
2681,8
2919,8
3220,8
3033,8
3090,8
2960,8
2854,8
3098,8
2911,8
2689,8
2944,8
3286,8
2912,8
2969,8
2782,8
2839,8
2896,8
2717,8
2945,8
2815,8
2872,8
2986,8
3417,8
2864,8
3108,8
2669,8
3149,8
2676,8
3426,8
2738,8
3036,8
3304,8
3174,8
2928,8
3400,8
3213,8
3026,8
3433,8
2880,8
2913,8
2897,8
2786,8
3044,8
3085,8
2890,8
2988,8
2706,8
2956,8
2810,8
3119,8
3250,8
3348,8
3023,8
2910,8
3073,8
2943,8
2862,8
2806,8
2750,8
1963,3
2237,3
2136,3
2383,3
2092,3
2067,3
2267,4
2384,4
2161,4
2547,4
2555,4
1718,4
2010,4
2174,4
2653,4
2133,4
2377,4
2458,4
2385,4
2128,4
2135,4
2304,4
1970,4
2475,4
2087,4
2589,4
2026,4
2039,4
2203,4
136,4
2394,4
2264,4
2047,4
2273,4
2102,4
2338,4
2224,4
2054,4
2509,4
2176,4
2232,4
2282,4
2183,4
2081,4
2461,4
2239,4
2502,4
2510,4
2567,4
2137,4
2592,4
2151,4
2283,4
1577,4
1926,4
2511,4
2617,4
2642,4
2002,4
2268,4
1947,4
2111,4
2325,4
2463,4
1948,4
2071,4
2180,4
2293,4
2537,4
2138,4
2187,4
2247,4
2472,4
2285,4
2254,4
2529,4
2294,4
1920,4
2351,4
2302,4
2473,4
2153,4
2038,4
2215,4
2652,4
2465,4
2274,4
2328,4
1932,4
1981,4
2400,4
1994,4
1939,4
2280,4
2110,4
2042,4
2498,4
1940,4
2417,4
2531,4
2588,4
2057,4
2117,4
2289,4
2062,4
2343,4
2629,4
2241,4
2125,4
2434,4
2491,4
1955,4
2132,4
2194,4
2597,4
1913,4
2451,4
2508,4
2516,4
1976,9
2208,4
2372,4
2330,4
2598,4
2582,4
2533,4
2221,4
2222,4
2235,4
2003,4
2052,4
2344,4
2436,4
2420,4
2065,4
2127,4
2072,4
2396,4
1964,4
2250,4
2445,4
2608,4
2134,4
2616,4
2196,4
2413,4
2148,4
2312,4
1916,4
2319,4
2032,4
2649,4
2149,4
2389,4
2327,4
2544,4
2332,4
2438,4
2609,4
2279,4
2479,4
2169,4
2333,4
2101,4
2053,4
2390,4
2471,4
2398,4
1945,4
1952,4
2068,4
2415,4
2246,4
2399,4
2191,4
1959,4
2355,4
2643,4
2198,4
2143,4
2075,4
1973,9
2199,4
2259,4
2144,4
2603,4
2315,4
2028,4
2530,4
2613,3
1632,5
1818,1
1290,5
1523,5
1877,5
1149,5
1293,5
1700,5
1409,5
1375,5
1819,5
1164,5
1054,5
1239,5
1369,5
1724,5
1112,5
1209,5
526,2
1195,5
1843,5
1754,5
1405,5
1519,5
1182,5
1312,5
1407,5
1265,5
1116,5
1287,5
1734,5
1637,5
927,5
1509,5
1753,5
926,5
1883,5
1262,5
2426,10
3352,7
3360,7
3345,7
3188,7
2846,7
2785,7
3046,7
3013,7
3041,7
3058,7
3406,7
3431,7
3258,7
3209,7
3272,7
2951,7
3299,7
3321,7
3089,7
2687,7
3144,7
3109,7
3212,7
3349,7
3357,7
3248,7
3194,7
3097,7
2914,7
2921,7
3043,7
2696,7
1783,1
1044,1
1060,1
1475,1
1728,1
1812,1
1350,1
1635,1
1009,1
1624,1
1454,1
1167,1
1508,1
942,1
1887,1
1005,1
1183,1
1469,1
1529,1
1189,1
1366,1
1415,1
964,1
1373,1
971,1
1489,1
1081,1
1848,1
1667,1
1824,1
1503,1
1273,1
1729,1
1382,1
1108,1
1504,1
1170,1
1102,1
1396,1
1525,1
1906,1
1751,1
1062,1
1020,1
1246,1
1472,1
1245,1
898,1
1907,1
1259,1
1785,1
1089,1
1143,1
1261,1
1794,1
919,1
1213,1
1275,1
1152,1
1444,1
1725,1
1159,1
1451,1
1732,1
1281,1
1166,1
1739,1
1507,1
941,1
1569,1
1241,1
954,1
1582,1
1820,1
1309,1
1828,1
1481,1
1311,1
1316,1
969,1
1263,2
1324,1
1894,1
1099,1
1495,1
1672,1
1093,1
1338,1
1051,1
3464,11
3601,11
3764,11
3634,11
3829,11
3724,11
3602,11
3529,11
3895,11
3554,11
3668,11
3823,11
3443,11
3945,11
3612,11
3726,11
3474,11
3466,11
3630,11
3915,11
3956,11
3777,11
3761,11
3680,11
3469,11
3460,11
3583,11
3510,11
3738,11
3617,11
3524,11
3593,11
3568,11
3782,11
3535,11
3881,11
3645,11
3906,11
3468,11
3768,11
3825,11
3866,11
3623,11
3818,11
3786,11
348,2
458,2
434,2
515,2
491,2
572,2
385,2
442,2
499,2
556,2
369,2
426,2
540,2
353,2
410,2
467,2
548,2
361,2
524,2
418,2
475,2
532,2
402,2
459,2
516,2
386,2
443,2
500,2
394,2
557,2
370,2
451,2
427,2
508,2
565,2
378,2
435,2
492,2
549,2
362,2
419,2
476,2
533,2
403,2
460,2
541,2
354,2
517,2
411,2
468,2
525,2
395,2
452,2
509,2
566,2
379,2
436,2
493,2
387,2
550,2
363,2
444,2
420,2
501,2
558,2
371,2
428,2
485,2
542,2
355,2
412,2
469,2
396,2
477,2
453,2
534,2
510,2
404,2
34,2
461,2
518,2
388,2
445,2
502,2
559,2
372,2
429,2
486,2
567,2
380,2
543,2
356,2
437,2
494,2
551,2
364,2
421,2
478,2
535,2
405,2
462,2
519,2
413,2
389,1
470,2
446,2
527,2
397,2
454,2
511,2
568,2
381,2
438,2
495,2
552,2
365,2
422,2
503,2
479,2
198,2
560,2
373,2
536,2
430,2
487,2
544,2
357,2
414,2
471,2
528,2
398,2
455,2
349,2
512,2
406,2
569,2
382,2
463,2
520,2
390,2
447,2
504,2
561,2
374,2
431,2
488,2
545,2
358,2
439,2
415,2
496,2
472,2
553,2
366,2
423,2
480,2
537,2
350,2
407,2
1025,2
464,2
521,2
391,2
448,2
529,2
505,2
399,2
562,2
375,2
456,2
173,2
513,2
570,2
383,2
440,2
497,2
554,2
367,2
424,2
481,2
538,2
351,2
432,2
408,2
489,2
465,2
546,2
359,2
416,2
473,2
530,2
400,2
457,2
514,2
571,2
384,2
441,2
522,2
498,2
392,2
555,2
449,2
506,2
563,2
376,2
433,2
490,2
547,2
360,2
417,2
474,2
368,2
531,2
425,2
401,2
482,2
539,2
352,2
409,2
466,2
523,2
393,2
450,2
507,2
564,2
377,2
3347,7
3048,7
2783,7
3124,7
2677,7
3278,7
3409,7
3385,7
3115,7
3411,7
2856,7
2345,4
2305,4
2419,4
2379,4
2249,4
1954,4
2366,4
2367,4
2571,4
2572,4
2211,4
2610,4
1987,4
2594,4
2368,4
2612,4
2031,4
2296,4
2581,4
1923,4
2209,4
2242,4
1727,1
1881,2
1808,2
1037,1
1106,1
1052,1
1299,1
1496,1
1436,1
1681,1
1630,1
1575,1
606,2
1418,1
1536,1
1541,1
1650,1
580,2
1332,2
1113,2
1910,2
1012,2
1080,2
1142,2
1606,2
930,2
1565,2
1695,2
1897,1
1356,2
1882,2
1671,2
1616,2
1343,1
1692,2
948,2
1358,2
1766,2
1773,2
1645,2
1427,2
1658,1
641,2
1318,2
139,12
284,12
197,12
320,12
127,12
281,12
159,12
184,12
0,12
251,12
122,12
309,12
135,12
108,12
21,12
329,12
36,12
989,1
1875,1
1404,1
596,2
1381,1
1903,1
1392,1
2126,4
2152,4
2535,4
2405,4
1965,4
2129,4
1960,4
2162,4
2089,4
2146,4
2577,4
2341,4
2317,4
2455,4
2035,4
2236,4
2488,4
2301,4
1933,4
2659,9
2570,4
2440,4
2448,4
2008,4
2424,4
2587,4
2070,4
2335,4
2197,4
2628,4
2181,4
1975,4
1922,4
2360,4
2173,4
2091,4
2099,4
2105,4
2361,4
2231,4
2540,4
2051,4
1949,4
2120,4
2313,4
2371,4
2412,4
2160,4
2107,4
2357,4
2082,4
2248,4
2015,4
2085,4
2388,4
1990,4
2373,4
2496,4
2432,4
683,2
676,2
652,2
614,2
673,2
1247,1
1429,1
914,1
1217,1
1408,2
1850,1
1453,2
1412,1
968,1
1704,1
1526,2
1844,2
1464,2
3010,8
2994,8
2905,8
2946,8
2873,8
2745,8
3339,8
2705,8
3193,8
2666,8
3047,8
3080,8
3390,8
2683,8
2985,8
2920,8
3362,8
2773,8
2741,8
2850,8
2953,8
2749,8
3117,8
1931,9
2061,9
2159,9
1972,9
1980,9
2192,9
2225,9
2022,9
1957,9
1998,9
2006,9
2364,9
1919,9
2657,9
2202,9
2633,9
1991,9
2658,9
2024,9
2626,9
2016,9
1935,9
1914,9
1968,9
2025,9
2009,9
2627,9
1927,9
2001,9
2620,9
2116,9
2011,9
1995,9
2004,9
1951,9
2297,9
2014,9
2346,9
1958,9
2647,9
2648,9
2583,9
2640,9
2284,9
2097,9
2585,9
2171,9
1921,9
2660,9
2538,9
2636,9
1950,9
2645,9
1492,1
1133,5
1434,5
1440,5
991,5
1585,5
1846,5
1084,5
1092,5
1571,5
1900,5
1909,5
1860,5
1772,5
1580,5
1553,14
1063,5
1651,5
620,2
654,2
591,2
3534,11
3758,11
3972,11
3752,11
3558,11
3927,11
3614,11
3561,11
3909,11
3459,11
3937,11
686,13
803,13
697,13
754,13
811,13
738,13
795,13
852,13
722,13
779,13
836,13
730,13
706,13
787,13
763,13
844,13
714,13
771,13
828,13
698,13
755,13
812,13
739,13
820,13
796,13
690,13
853,13
747,13
804,13
731,13
788,13
845,13
715,13
772,13
829,13
723,13
699,13
780,13
756,13
837,13
707,13
764,13
821,13
691,13
748,13
805,13
732,13
813,13
789,13
846,13
740,13
797,13
854,13
724,13
781,13
838,13
708,13
765,13
822,13
716,13
692,13
773,13
830,13
700,13
757,13
814,13
741,13
798,13
855,13
749,13
725,13
806,13
782,13
733,13
790,13
847,13
717,13
774,13
831,13
701,13
758,13
839,13
815,13
709,13
766,13
823,13
693,13
750,13
807,13
734,13
791,13
848,13
742,13
718,13
799,13
856,13
726,13
783,13
840,13
710,13
767,13
824,13
694,13
775,13
751,13
832,13
808,13
702,13
759,13
816,13
743,13
800,13
727,13
784,13
841,13
735,13
711,13
792,13
849,13
719,13
776,13
833,13
703,13
760,13
817,13
687,13
768,13
744,13
825,13
801,13
695,13
752,13
809,13
736,13
793,13
850,13
720,13
777,13
834,13
728,13
785,13
842,13
712,13
769,13
826,13
696,13
753,13
810,13
704,13
761,13
737,13
818,13
688,13
745,13
802,13
729,13
786,13
843,13
713,13
794,13
770,13
851,13
827,13
721,13
778,13
835,13
705,13
762,13
819,13
689,13
