node,community
746,13
880,13
3016,7
2713,7
3007,7
3207,7
2599,4
1982,4
2637,4
2519,4
2635,4
2310,4
2416,4
2205,4
2272,4
2557,4
2525,4
2029,4
2226,4
2641,4
2145,4
1930,4
1944,4
2480,4
2731,8
3084,8
3166,8
2987,8
3231,8
3158,8
2874,8
2729,8
3257,8
2981,8
2663,8
3137,8
2821,8
3114,8
3025,8
3123,8
2993,8
2915,8
2929,8
2931,8
3293,8
3139,8
3014,8
2789,8
3384,8
3303,8
2809,8
3238,8
3052,8
2891,8
3435,8
2756,8
3234,8
3222,7
3263,7
2760,7
2822,7
2999,7
2678,7
3340,7
3245,7
1534,7
1726,7
2764,7
3057,7
990,7
2724,7
3072,7
2847,7
3011,7
2957,7
3256,7
3086,7
2984,7
3107,7
1450,7
2718,7
2665,7
3061,7
1642,7
3020,7
3081,7
3259,7
1656,7
2685,7
3266,7
3205,7
3405,7
3164,7
2768,7
3308,7
3002,7
3398,7
3077,7
2865,7
2859,7
2941,7
1196,5
1769,5
1852,5
1836,5
1562,14
3483,11
3770,11
3584,11
3947,11
3793,11
3900,11
3869,11
2442,3
2019,3
2584,3
2545,3
3095,8
2761,8
3227,8
3294,8
2673,8
3388,8
2967,8
3092,8
3228,8
2948,8
3202,8
2759,8
3237,8
2522,4
2155,4
2096,4
623,2
680,2
574,2
631,2
607,2
615,15
672,2
599,15
656,2
583,15
664,2
640,15
648,2
575,2
632,15
616,2
624,2
600,15
681,15
608,2
665,15
592,2
649,2
576,15
657,2
633,2
584,2
625,2
682,2
609,2
666,2
617,2
674,2
601,2
658,15
585,2
642,2
593,2
650,15
626,2
577,15
634,2
618,2
675,15
602,2
659,15
610,2
667,2
594,0
651,2
578,15
635,15
586,2
643,15
627,15
684,2
611,2
668,2
619,2
595,15
603,2
660,2
587,2
644,2
628,15
685,2
579,2
636,2
677,2
604,2
661,15
612,2
588,2
669,2
645,2
653,2
621,2
678,2
629,2
613,2
670,15
597,2
605,2
581,2
662,15
589,2
646,2
573,2
630,2
638,2
671,2
622,2
679,2
663,2
590,2
647,15
598,2
655,2
582,15
639,2
1524,5
1435,1
1518,5
1064,2
1566,2
1372,2
1901,2
1478,2
1202,5
962,2
1829,2
1342,2
1212,2
1473,1
1694,2
931,2
939,2
1425,2
1549,2
1763,2
1878,2
1313,2
1210,2
1294,2
2639,9
2494,9
2365,9
2018,9
2157,9
2027,9
2459,9
2378,9
2177,4
2252,4
1542,5
1351,5
3962,11
3889,11
3525,11
3873,11
3841,11
3512,11
3948,11
3842,11
3851,11
3656,11
3721,11
3501,11
3633,11
3877,11
3625,11
3609,11
3780,11
3674,11
3886,11
3943,11
3756,11
3618,11
3797,11
3968,11
3651,11
3692,11
3586,11
3830,11
3944,11
3684,11
3495,11
3741,11
862,11
3449,11
3929,11
3456,11
3693,11
3677,11
3517,11
3521,11
3667,11
3491,11
3628,11
3760,11
3540,11
3563,11
3672,11
1069,5
972,5
1744,2
1679,2
1320,2
1574,2
1631,2
1122,2
1300,2
1673,2
1446,2
1397,2
1179,2
1512,2
1001,2
1463,5
1740,2
1374,2
1545,2
976,2
1660,2
1400,2
1514,2
936,2
1677,2
1490,2
1114,2
1767,2
1237,2
1155,2
1121,1
1599,2
1778,2
2605,4
2524,3
1417,1
1414,1
1286,1
2995,7
3233,7
2775,7
3273,7
2797,7
3062,7
3168,7
2830,7
3412,7
2947,7
2728,7
2900,7
3186,7
3356,7
2682,7
2758,7
2942,7
3366,7
2662,7
3244,7
3285,7
2730,7
2779,7
3133,7
3018,7
3024,7
3359,7
2739,7
3203,7
3210,7
3162,7
2711,7
2820,7
3295,7
3176,7
2829,7
3177,7
3019,7
3191,7
3370,7
2692,7
3346,7
3379,7
3001,7
924,1
1830,1
2230,4
2474,4
2100,4
2401,10
2214,4
2295,4
2515,10
1978,4
2596,4
2466,10
2523,4
2580,4
2450,4
2263,4
2076,10
2320,10
2621,4
2141,4
2548,4
2255,10
58,12
2182,4
2483,4
2166,4
2036,4
2337,9
2207,10
2158,4
2402,4
2012,9
2256,4
1996,4
2614,4
2321,4
2565,4
2541,4
2622,10
2435,9
2362,4
2175,4
1988,10
1915,4
2403,4
2167,4
2517,4
2411,4
1956,4
2013,9
2281,4
2094,4
2444,10
2452,4
2265,4
2322,4
2566,4
2493,4
2119,4
2314,4
2558,4
2534,4
2298,4
1924,10
2168,4
2656,4
2453,4
2079,4
2217,4
2380,4
2193,4
2632,4
2185,4
2486,10
2437,4
2470,4
2421,4
2291,4
1974,4
2527,4
2503,4
2316,4
2397,4
2023,4
2080,4
2568,4
2251,4
1934,4
2178,4
2422,4
2048,4
2186,4
1999,9
2349,10
2406,4
2219,4
2487,4
2650,10
2113,4
2170,10
2227,4
2528,4
1967,2
2569,4
2382,4
2195,4
2439,4
2634,4
2447,9
2260,4
2130,4
2000,9
2618,4
2431,4
2114,4
2358,4
2228,4
2041,4
1992,10
2342,4
2049,4
2106,4
2163,4
2651,4
2277,4
2204,4
2017,4
2505,4
2318,4
2562,4
2375,4
2456,4
2269,4
2245,4
2513,10
2066,4
2497,4
1936,4
2050,9
2481,4
1977,4
2595,4
2034,4
1928,9
2286,4
2156,4
1969,4
2644,4
2457,4
2270,4
2514,4
2441,4
1961,4
1937,4
2425,4
2238,4
2490,10
3788,11
3765,11
857,11
3839,11
3438,11
3971,11
3480,11
3712,11
3697,11
3796,11
3847,11
3888,11
3750,11
3533,11
3979,11
3610,11
3544,11
3718,11
3826,11
3810,11
3924,11
3620,11
3951,11
3870,11
3903,11
3506,11
3822,11
3458,11
3969,11
3896,11
3643,11
3711,11
3792,11
3833,11
3509,11
3486,11
3803,11
3671,11
3569,11
3706,11
3976,11
3714,11
3591,11
3463,11
3763,11
3784,11
3931,11
3499,11
3794,11
3705,11
3973,11
1618,5
170,12
239,12
304,12
85,12
223,12
313,12
322,12
200,12
176,12
128,12
290,12
67,12
274,12
315,12
323,12
26,12
250,12
25,12
142,12
185,12
332,12
186,12
55,12
341,12
203,12
260,12
211,12
62,12
268,12
124,12
252,12
75,12
277,12
334,12
82,12
285,12
342,12
188,12
98,12
56,12
119,12
3,12
271,12
9,12
109,12
123,12
232,12
280,12
272,12
199,12
213,12
338,12
265,12
172,12
104,12
118,12
234,12
72,12
141,12
276,12
325,12
113,12
60,12
169,12
231,12
59,12
66,12
261,12
238,12
13,12
40,12
295,12
303,12
344,12
212,12
1406,1
3551,11
3795,11
3608,11
3852,11
3665,11
3478,11
3722,11
3616,11
3966,11
3592,11
3673,11
3836,11
3649,11
3917,11
3543,11
3974,11
3787,11
3600,11
3844,11
3657,11
3470,11
3901,11
3527,11
3958,11
3771,11
3641,11
3885,11
3698,11
3511,11
3942,11
3755,11
3462,11
3812,11
3893,11
3519,11
3682,11
3950,11
3739,11
3820,11
3446,11
3690,11
3934,11
3747,11
3560,11
3861,11
3487,11
3918,11
3975,11
3845,11
3471,11
3552,11
3902,11
3715,11
3959,11
3772,11
3585,11
3853,11
3666,11
3479,11
3910,11
3723,11
3536,11
3967,11
3837,11
3650,11
3894,11
3520,11
3821,11
3447,11
3878,11
3691,11
3504,11
3935,11
3748,11
3455,11
3805,11
3699,11
3862,11
3675,11
3919,11
3813,11
3626,11
3439,11
3683,11
3496,11
3740,11
3553,11
3854,11
3911,11
3537,11
3781,11
3594,11
3732,11
3708,11
3789,11
3952,11
3846,11
3472,11
3716,11
3960,11
3773,11
3887,11
3700,11
3513,11
3757,11
3570,11
3814,11
3440,11
3871,11
3497,11
3928,11
3798,11
3879,11
3505,11
3855,11
3936,11
3749,11
3562,11
3806,11
3619,11
3863,11
3676,11
3489,11
3920,11
3733,11
3546,11
3977,11
3660,11
3473,11
3904,11
3717,11
3530,11
3961,11
3774,11
3587,11
3481,11
3831,11
3644,11
3912,11
3457,11
3725,11
3538,11
3701,11
3595,11
3652,11
3465,11
3709,11
3522,11
3953,11
3766,11
3579,11
3636,11
3880,11
3807,11
3864,11
3490,11
3571,11
3921,11
3547,11
3815,11
3978,11
3441,11
3791,11
3872,11
3685,11
3498,11
3742,11
3555,11
3799,11
3856,11
3669,11
3482,11
3913,11
3539,11
3970,11
3783,11
3840,11
3653,11
3897,11
3710,11
3523,11
3954,11
3767,11
3580,11
3848,11
3661,11
3637,11
3905,11
3531,11
3694,11
3775,11
3588,11
3515,11
3946,11
3759,11
3572,11
3816,11
3629,11
3442,11
3686,11
3743,11
3556,11
3613,11
3507,11
3857,11
3751,11
3564,11
3914,11
3727,11
3808,11
3621,11
3865,11
3678,11
3922,11
3735,11
3548,11
3849,11
3662,11
3719,11
3532,11
3963,11
3776,11
3589,11
3646,11
3890,11
3703,11
3516,11
3597,11
3573,11
3654,11
3467,11
3817,11
3898,11
3874,11
3955,11
3581,11
3638,11
3451,11
3882,11
3695,11
3508,11
3939,11
3565,11
3809,11
3622,11
3679,11
3492,11
3923,11
3736,11
3549,11
3606,11
3500,11
3850,11
3663,11
3476,11
3744,11
3907,11
3720,11
3801,11
3964,11
3484,11
3728,11
3541,11
3598,11
3655,11
3899,11
3769,11
3582,11
3639,11
3452,11
3883,11
3696,11
3590,11
3940,11
3753,11
3566,11
3834,11
3647,11
3891,11
3704,11
3631,11
3444,11
3875,11
3688,11
3932,11
3745,11
3802,11
3615,11
3859,11
3485,11
3916,11
3729,11
3542,11
3599,11
3867,11
3493,11
3843,11
3550,11
3607,11
3664,11
3477,11
3908,11
3965,11
3778,11
3835,11
3648,11
3461,11
3892,11
3949,11
3575,11
3819,11
3632,11
3445,11
3713,11
3526,11
3876,11
3689,11
3957,11
3502,11
3933,11
3746,11
3559,11
3827,11
3453,11
3941,11
3754,11
3567,11
3811,11
3624,11
3868,11
3681,11
3494,11
3925,11
1226,1
1870,2
1223,2
1357,2
1200,5
1625,2
1013,1
2743,8
2907,8
2887,8
2924,8
2794,8
2977,8
3163,8
866,13
881,13
894,13
895,13
879,13
870,13
858,13
871,13
1777,2
1095,2
1274,14
1615,14
1908,14
1445,14
1698,14
1325,14
1708,14
1806,14
951,5
1033,14
900,14
1023,14
970,14
933,1
2744,7
1387,5
1505,7
1236,1
1228,1
1310,1
1188,1
1709,1
1010,1
1482,1
1141,1
1109,1
1304,1
1703,1
1500,1
1127,1
1745,1
940,1
1355,1
1258,1
974,1
1308,1
1260,1
1000,1
1815,1
986,1
1131,1
1090,1
1770,1
1139,1
1869,1
1633,1
1634,1
943,1
1749,1
1077,5
1561,5
1150,5
1384,14
973,5
961,5
1161,5
1283,5
1865,5
1817,5
1521,5
1780,5
1674,5
1853,2
1364,1
1177,14
998,5
1348,1
1779,5
1055,5
1486,5
1169,1
1787,14
1657,2
1096,5
909,14
1527,5
1771,5
1641,5
1137,14
1755,1
950,14
1218,14
1568,14
1031,5
1194,5
1088,14
901,14
1145,5
958,14
1072,1
1690,1
1747,14
1560,5
1186,14
1430,2
1731,2
1544,5
1788,14
1601,14
1552,5
1097,14
1178,5
1422,2
1105,5
918,5
1162,2
1837,14
1276,5
1333,14
1203,14
1016,14
910,2
1073,14
1317,5
1748,1
1455,2
1699,1
1138,14
1756,1
1008,5
1439,5
1252,14
1065,1
1797,5
992,14
1854,5
1537,5
1244,1
1594,5
1057,14
1220,5
1838,5
1301,5
1895,14
1171,5
1602,2
1041,1
911,5
1586,5
1326,5
171,12
1383,5
1814,2
1627,5
903,14
1253,5
1147,1
1822,5
1798,14
1855,1
944,1
1058,5
1733,14
1546,14
985,1
1847,1
1042,1
1904,1
912,2
1424,14
1050,5
920,5
1701,5
977,1
1034,5
1278,5
1896,14
904,5
1579,14
1880,14
1693,14
1506,2
1319,14
945,1
1002,5
1270,5
1140,7
1197,14
1441,5
1254,14
1498,5
937,1
1368,14
1856,5
1295,2
1165,5
1840,1
1466,5
929,5
1710,5
905,2
1043,14
1206,5
1474,1
1905,5
1157,5
1775,5
1401,5
1027,5
1889,14
1759,1
1011,1
1629,14
1442,5
1686,1
1499,14
938,14
1670,5
1296,1
1564,5
1548,14
1792,5
987,14
1776,2
1890,5
1353,14
1784,14
979,14
1760,14
1386,5
1654,2
1711,5
963,14
1581,5
1394,14
1264,1
1134,1
1378,14
1248,1
955,14
1118,14
1362,1
1419,5
1232,14
1476,5
1801,2
996,5
1240,14
1053,14
1484,5
1297,5
923,5
1354,1
1411,5
1224,5
1468,14
907,5
1151,5
1045,14
1395,5
1208,5
1452,14
1533,14
1346,5
1696,2
1403,14
1216,14
1834,5
899,5
956,14
1314,14
1558,5
1371,14
1802,14
1428,1
1111,14
1168,1
1249,1
1493,14
1306,1
1119,5
1363,14
1176,1
1607,14
1233,2
1046,5
1664,1
1477,5
1103,1
1030,14
1648,14
1461,5
1892,14
1087,5
1762,2
1225,1
1038,5
1713,1
1071,5
965,1
1022,5
1640,1
1266,5
1697,5
1510,1
949,1
1193,5
77,12
224,12
257,12
298,12
258,12
307,12
317,12
29,12
132,12
133,12
158,12
297,12
161,12
308,12
10,12
236,12
31,12
45,12
134,12
345,12
2802,7
3420,7
3290,12
3103,7
3404,7
3217,7
3030,8
2843,7
3087,7
3331,7
2851,8
3282,7
2908,8
2721,7
3071,7
3315,8
3079,7
3323,7
2949,7
2762,7
3380,7
3006,7
2819,7
3063,7
2876,7
3307,7
2933,7
2746,8
2990,7
2803,7
3421,7
2884,8
2697,7
2860,7
3128,7
3372,7
2998,7
2811,7
3161,7
3429,7
3242,7
3055,7
2868,7
2982,6
2795,7
3413,8
2852,8
3283,6
2722,7
3153,8
2836,7
2893,7
3218,7
3031,7
2844,7
3275,7
3251,7
2714,7
2771,7
3389,7
3015,7
2885,12
3373,7
2812,7
3430,8
3243,8
3300,8
2926,7
2983,7
2690,7
3121,7
2934,7
2747,7
3365,7
3178,7
3341,7
2804,7
3235,7
2861,7
3292,7
3105,7
2918,7
2975,7
2788,7
3032,7
3276,7
2902,7
2715,7
3333,8
2959,6
2772,7
2723,7
2886,7
2699,6
3317,8
3130,8
3211,7
3374,7
2837,8
3187,7
3268,7
2707,7
3325,6
3138,7
3382,6
3008,6
2878,7
2691,7
3309,6
3122,7
2935,7
2805,7
3423,6
3236,7
2675,7
2732,7
2813,7
3407,7
2870,7
2740,12
3358,7
3171,7
2667,7
3155,7
2968,7
3399,8
2838,12
3269,8
2895,7
3326,7
2952,8
3383,7
3196,7
3009,7
2903,7
3066,7
3334,7
2879,6
3147,7
3310,7
3367,7
3180,7
3074,7
2700,7
3318,6
3131,7
3375,7
2814,12
3432,7
2684,7
2798,8
3229,8
3042,8
2855,7
2668,7
3099,7
2725,7
3343,7
3156,7
3424,7
3050,7
3270,7
2790,7
3408,7
3221,7
3091,7
2961,8
2774,7
3392,8
2831,7
3262,7
3075,7
2888,8
3319,7
3376,7
3083,7
3246,7
2709,7
3059,8
3327,7
2766,8
3197,7
2823,7
3254,7
3067,7
2693,7
3311,6
3368,7
3181,7
2807,8
3425,7
2734,7
3165,7
2978,8
2791,7
2848,7
3173,7
3336,7
2799,7
2962,7
3230,7
3393,7
2726,8
3401,7
3214,7
3027,7
3271,7
2710,8
3141,7
2954,7
2767,6
2824,7
3255,7
3068,7
3312,7
3125,7
2938,7
2751,7
3369,7
2832,7
2808,7
2889,6
2702,7
3190,7
3003,12
2816,7
2930,7
3361,7
3418,7
2857,7
2670,6
2727,7
860,13
2971,7
2784,7
3402,7
3215,7
3028,7
2841,7
2922,7
2735,7
2898,7
3329,7
2792,7
3410,7
3223,7
3093,7
3337,7
2963,8
2776,7
3394,8
3264,7
2703,6
3134,7
2817,7
2955,7
3305,7
3199,7
3012,7
2825,7
3175,7
2801,7
3069,7
2882,7
2695,8
3045,8
3313,7
3126,7
2752,7
3183,7
2996,7
3427,7
3053,7
3110,7
2923,7
2736,7
3354,7
3167,7
2980,7
3037,7
3281,7
3094,7
3338,7
3151,7
2964,7
2858,7
3208,7
2671,7
3289,7
2834,6
3159,7
2972,6
3322,7
3216,7
3029,8
2842,7
2899,8
3143,8
2769,8
3200,7
2826,7
2883,7
3314,6
3127,7
3371,7
2997,7
3428,8
3241,7
2704,12
3192,7
2818,7
3436,8
3249,7
2688,7
221,12
146,12
208,12
196,12
164,12
103,12
117,12
246,12
96,12
248,12
100,12
165,12
39,12
88,12
121,12
235,12
105,12
4009,0
4023,0
3981,0
3982,0
4003,0
3997,0
4019,0
3998,0
3980,0
4030,0
3994,0
4004,0
4018,0
4034,0
4013,0
4038,0
4014,0
4031,0
3995,0
4002,0
16,12
331,12
63,12
314,12
863,13
888,13
864,13
889,13
882,13
876,13
893,13
861,13
869,13
878,13
41,12
44,12
17,12
151,12
111,12
144,12
226,12
137,12
19,12
243,12
20,12
326,12
310,12
115,12
14,12
343,12
140,12
28,12
116,12
230,12
214,12
312,12
93,12
337,12
324,12
340,12
27,12
150,12
217,12
301,12
22,12
106,12
38,12
53,12
291,12
48,12
890,13
148,12
318,12
65,12
270,12
50,12
886,13
69,12
87,12
339,12
206,12
263,12
76,12
190,12
247,12
174,12
68,12
125,12
288,12
101,12
182,12
52,12
296,12
166,12
207,12
264,12
321,12
215,12
191,12
4,12
12,12
256,12
126,12
183,12
240,12
110,12
167,12
61,12
37,12
305,12
94,12
175,12
289,12
102,12
346,12
216,12
273,12
86,12
330,12
143,12
70,12
78,12
192,12
5,12
249,12
306,12
233,12
46,12
347,12
160,12
241,12
54,12
30,12
168,12
225,12
282,12
95,12
152,12
209,12
266,12
79,12
193,12
6,12
120,12
201,12
71,12
242,12
299,12
112,12
283,12
177,12
153,12
47,12
210,12
218,12
275,12
145,12
202,12
15,12
259,12
316,12
129,12
23,12
267,12
80,12
300,12
194,12
7,12
64,12
178,12
292,12
162,12
219,12
32,12
89,12
333,12
227,12
97,12
154,12
24,12
81,12
138,12
195,12
8,12
179,12
73,12
49,12
130,12
187,12
244,12
57,12
114,12
228,12
155,12
293,12
269,12
163,12
220,12
33,12
90,12
147,12
204,12
74,12
131,12
1,12
245,12
302,12
253,12
229,12
180,12
237,12
294,12
278,12
91,12
335,12
42,12
205,12
18,12
286,12
99,12
262,12
156,12
319,12
83,12
327,12
254,12
311,12
181,12
51,12
189,12
2,12
149,12
43,12
287,12
157,12
84,12
328,12
222,12
35,12
11,12
279,12
92,12
255,12
336,12
887,13
872,13
865,11
873,13
874,13
891,13
883,13
867,13
875,13
859,13
884,13
892,13
868,11
877,13
885,13
4035,0
3986,0
4027,0
4011,0
3987,0
4028,0
4036,0
4020,0
4012,0
3996,0
4037,0
3988,0
4029,0
4021,0
4005,0
3989,0
4022,0
4006,0
3990,0
4015,0
3999,0
4007,0
3983,0
3991,0
4032,0
4016,0
4024,0
4008,0
3992,0
4000,0
3984,0
4025,0
4033,0
4017,0
4001,0
3985,0
3993,0
4026,0
4010,0
